('C023710', {'node_type': 'chemical'})
('MYO5A', {'node_type': 'gene'})
('EFCAB13', {'node_type': 'gene'})
('WIPF2', {'node_type': 'gene'})
('PKD2L2', {'node_type': 'gene'})
('CYTIP', {'node_type': 'gene'})
('CHKB', {'node_type': 'gene'})
('NHLH2', {'node_type': 'gene'})
('RPS13P8', {'node_type': 'gene'})
('SNORD116-6', {'node_type': 'gene'})
('ZNF2', {'node_type': 'gene'})
('MIR6880', {'node_type': 'gene'})
('LAMA5', {'node_type': 'gene'})
('CDH13', {'node_type': 'gene'})
('EZH2', {'node_type': 'gene'})
('LASS2', {'node_type': 'gene'})
('UVSSA', {'node_type': 'gene'})
('ZBTB16', {'node_type': 'gene'})
('IL3', {'node_type': 'gene'})
('ASTE1', {'node_type': 'gene'})
('MOB4P1', {'node_type': 'gene'})
('AKR1C19', {'node_type': 'gene'})
('PWRN2', {'node_type': 'gene'})
('EEF1A2', {'node_type': 'gene'})
('FBXO36P1', {'node_type': 'gene'})
('SOD2', {'node_type': 'gene'})
('LHX5-AS1', {'node_type': 'gene'})
('XRCC6BP1', {'node_type': 'gene'})
('SPHK2', {'node_type': 'gene'})
('NORAD', {'node_type': 'gene'})
('SELO', {'node_type': 'gene'})
('CERK', {'node_type': 'gene'})
('NUP160', {'node_type': 'gene'})
('POPDC3', {'node_type': 'gene'})
('TBC1D8', {'node_type': 'gene'})
('SCYL1', {'node_type': 'gene'})
('TUBB8B', {'node_type': 'gene'})
('TNRC6B-DT', {'node_type': 'gene'})
('GBA1', {'node_type': 'gene'})
('MIR569', {'node_type': 'gene'})
('SUFU', {'node_type': 'gene'})
('GUSBP9', {'node_type': 'gene'})
('RNY5', {'node_type': 'gene'})
('RPPH1', {'node_type': 'gene'})
('MIR5586', {'node_type': 'gene'})
('EGLN1', {'node_type': 'gene'})
('NDUFS4', {'node_type': 'gene'})
('MIR3613', {'node_type': 'gene'})
('LINC01947', {'node_type': 'gene'})
('SNORD11B', {'node_type': 'gene'})
('DHX34', {'node_type': 'gene'})
('BZW2', {'node_type': 'gene'})
('KHDRBS2', {'node_type': 'gene'})
('NEK2', {'node_type': 'gene'})
('HSPB1P1', {'node_type': 'gene'})
('LINC02450', {'node_type': 'gene'})
('HSH2D', {'node_type': 'gene'})
('TRIM9', {'node_type': 'gene'})
('RPL35A', {'node_type': 'gene'})
('IL4', {'node_type': 'gene'})
('ANKRD13A', {'node_type': 'gene'})
('RPL9P25', {'node_type': 'gene'})
('SLC25A34', {'node_type': 'gene'})
('MIR580', {'node_type': 'gene'})
('ENTPD7', {'node_type': 'gene'})
('GAS2L2', {'node_type': 'gene'})
('MIR6132', {'node_type': 'gene'})
('MIR6515', {'node_type': 'gene'})
('TMEM202-AS1', {'node_type': 'gene'})
('UBE3C', {'node_type': 'gene'})
('ZFHX4-AS1', {'node_type': 'gene'})
('JAML', {'node_type': 'gene'})
('EQTN', {'node_type': 'gene'})
('SH3PXD2B', {'node_type': 'gene'})
('DNAL1', {'node_type': 'gene'})
('H2AB2', {'node_type': 'gene'})
('ANKS3', {'node_type': 'gene'})
('MIR4289', {'node_type': 'gene'})
('LINC02569', {'node_type': 'gene'})
('CHST2', {'node_type': 'gene'})
('HOXB4', {'node_type': 'gene'})
('ZNF560', {'node_type': 'gene'})
('ACTG1P17', {'node_type': 'gene'})
('FLT1', {'node_type': 'gene'})
('OSTCP1', {'node_type': 'gene'})
('MIR527', {'node_type': 'gene'})
('KRT18P59', {'node_type': 'gene'})
('THOC6', {'node_type': 'gene'})
('LRIG2', {'node_type': 'gene'})
('CTU2', {'node_type': 'gene'})
('EID2', {'node_type': 'gene'})
('LINC02692', {'node_type': 'gene'})
('PHLDA3', {'node_type': 'gene'})
('MIR4795', {'node_type': 'gene'})
('METTL21C', {'node_type': 'gene'})
('SNORD115-25', {'node_type': 'gene'})
('DLG2', {'node_type': 'gene'})
('UBP1', {'node_type': 'gene'})
('OR10G2', {'node_type': 'gene'})
('WASL', {'node_type': 'gene'})
('CKAP2L', {'node_type': 'gene'})
('GATS', {'node_type': 'gene'})
('ZBTB42', {'node_type': 'gene'})
('CYP26A1', {'node_type': 'gene'})
('DRC11L', {'node_type': 'gene'})
('WDR48', {'node_type': 'gene'})
('LINC00114', {'node_type': 'gene'})
('GNRHR', {'node_type': 'gene'})
('MIR4713', {'node_type': 'gene'})
('AVPR2', {'node_type': 'gene'})
('ATOX1', {'node_type': 'gene'})
('H4C8', {'node_type': 'gene'})
('ZNF146', {'node_type': 'gene'})
('GPR119', {'node_type': 'gene'})
('RPS27P6', {'node_type': 'gene'})
('GRHL1', {'node_type': 'gene'})
('TAP2', {'node_type': 'gene'})
('RN7SKP276', {'node_type': 'gene'})
('RB', {'node_type': 'gene'})
('RBMY', {'node_type': 'gene'})
('OR5K3', {'node_type': 'gene'})
('BRD7P1', {'node_type': 'gene'})
('TMEM18', {'node_type': 'gene'})
('POLR1E', {'node_type': 'gene'})
('TRBV20OR9-2', {'node_type': 'gene'})
('HIC2', {'node_type': 'gene'})
('OR13D1', {'node_type': 'gene'})
('MSANTD1', {'node_type': 'gene'})
('SNORD114-5', {'node_type': 'gene'})
('DCST1', {'node_type': 'gene'})
('GNAT1', {'node_type': 'gene'})
('NCALD', {'node_type': 'gene'})
('RWDD2B', {'node_type': 'gene'})
('SLC4A1AP', {'node_type': 'gene'})
('THSD1P1', {'node_type': 'gene'})
('OR2A42', {'node_type': 'gene'})
('EVL', {'node_type': 'gene'})
('CTRB2', {'node_type': 'gene'})
('MYO9A', {'node_type': 'gene'})
('MARCHF7', {'node_type': 'gene'})
('NFATC4', {'node_type': 'gene'})
('IL1FMA', {'node_type': 'gene'})
('GJB6', {'node_type': 'gene'})
('TSPY4', {'node_type': 'gene'})
('SGSH', {'node_type': 'gene'})
('MYT1L', {'node_type': 'gene'})
('NDST3', {'node_type': 'gene'})
('ZNF788P', {'node_type': 'gene'})
('MAMSTR', {'node_type': 'gene'})
('DNAJB9', {'node_type': 'gene'})
('LUC7L2', {'node_type': 'gene'})
('VPS52', {'node_type': 'gene'})
('FKBP6', {'node_type': 'gene'})
('AGXT', {'node_type': 'gene'})
('RNU7-136P', {'node_type': 'gene'})
('OR7E128P', {'node_type': 'gene'})
('FGF19', {'node_type': 'gene'})
('LGALS9B', {'node_type': 'gene'})
('RPS28P6', {'node_type': 'gene'})
('NUAK2', {'node_type': 'gene'})
('POR', {'node_type': 'gene'})
('ORAI1', {'node_type': 'gene'})
('ZNF516-AS1', {'node_type': 'gene'})
('CKS1B', {'node_type': 'gene'})
('SLC9B2', {'node_type': 'gene'})
('UPRT', {'node_type': 'gene'})
('FAM83F', {'node_type': 'gene'})
('TMEM170B', {'node_type': 'gene'})
('RALGAPB', {'node_type': 'gene'})
('CXADRP3', {'node_type': 'gene'})
('MIR1A-1', {'node_type': 'gene'})
('SNORA55', {'node_type': 'gene'})
('MAPK9', {'node_type': 'gene'})
('NFE2L2', {'node_type': 'gene'})
('MITF', {'node_type': 'gene'})
('ATP2B4', {'node_type': 'gene'})
('TAF5L', {'node_type': 'gene'})
('GPD1', {'node_type': 'gene'})
('USH2A', {'node_type': 'gene'})
('OR2A25', {'node_type': 'gene'})
('MIR3174', {'node_type': 'gene'})
('SSPO', {'node_type': 'gene'})
('INTS13', {'node_type': 'gene'})
('CLIC2', {'node_type': 'gene'})
('C1ORF185', {'node_type': 'gene'})
('KY', {'node_type': 'gene'})
('TPM2', {'node_type': 'gene'})
('LINC00837', {'node_type': 'gene'})
('KRT6', {'node_type': 'gene'})
('MIR190A', {'node_type': 'gene'})
('CD46P1', {'node_type': 'gene'})
('C6ORF136', {'node_type': 'gene'})
('NELL1', {'node_type': 'gene'})
('LINC01370', {'node_type': 'gene'})
('AICDA', {'node_type': 'gene'})
('ANKRD52', {'node_type': 'gene'})
('SPECC1P1', {'node_type': 'gene'})
('TSPAN8', {'node_type': 'gene'})
('EMC3-AS1', {'node_type': 'gene'})
('ZNF124', {'node_type': 'gene'})
('CFAP210', {'node_type': 'gene'})
('MIR3675', {'node_type': 'gene'})
('JMJD7', {'node_type': 'gene'})
('SIAH1', {'node_type': 'gene'})
('CCNYL2', {'node_type': 'gene'})
('CTB-30L5.1', {'node_type': 'gene'})
('NOL3', {'node_type': 'gene'})
('LGALS3', {'node_type': 'gene'})
('TMEM247', {'node_type': 'gene'})
('OAS3', {'node_type': 'gene'})
('SP2-AS1', {'node_type': 'gene'})
('PSMC4', {'node_type': 'gene'})
('PCSK5', {'node_type': 'gene'})
('GPC3', {'node_type': 'gene'})
('RGS5', {'node_type': 'gene'})
('AGGF1', {'node_type': 'gene'})
('ANKRD55', {'node_type': 'gene'})
('PSMD9', {'node_type': 'gene'})
('MIR3197', {'node_type': 'gene'})
('OR1M1', {'node_type': 'gene'})
('DPH6-DT', {'node_type': 'gene'})
('AARSD1', {'node_type': 'gene'})
('GUCA1A', {'node_type': 'gene'})
('CLASRP', {'node_type': 'gene'})
('MIR6850', {'node_type': 'gene'})
('AZGP1P1', {'node_type': 'gene'})
('LIPE-AS1', {'node_type': 'gene'})
('DDIAS', {'node_type': 'gene'})
('LINC00393', {'node_type': 'gene'})
('RPS10-NUDT3', {'node_type': 'gene'})
('RSPH1', {'node_type': 'gene'})
('RGS9', {'node_type': 'gene'})
('HSPB6', {'node_type': 'gene'})
('S100A4', {'node_type': 'gene'})
('RBBP8NL', {'node_type': 'gene'})
('ATP1A1OS', {'node_type': 'gene'})
('FTMT', {'node_type': 'gene'})
('PPIAP78', {'node_type': 'gene'})
('KRT4', {'node_type': 'gene'})
('RBBP7', {'node_type': 'gene'})
('SEPTIN7P14', {'node_type': 'gene'})
('PDCD4', {'node_type': 'gene'})
('TLCD4', {'node_type': 'gene'})
('BTN2A3P', {'node_type': 'gene'})
('MIR4764', {'node_type': 'gene'})
('KCNQ1DN', {'node_type': 'gene'})
('MIR641', {'node_type': 'gene'})
('FKBP15', {'node_type': 'gene'})
('TTC4', {'node_type': 'gene'})
('SLC39A12-AS1', {'node_type': 'gene'})
('DDX25', {'node_type': 'gene'})
('SNORD85', {'node_type': 'gene'})
('NOL12', {'node_type': 'gene'})
('MIR218', {'node_type': 'gene'})
('CRADD', {'node_type': 'gene'})
('PCNAP1', {'node_type': 'gene'})
('TRNI', {'node_type': 'gene'})
('TCF7L1-IT1', {'node_type': 'gene'})
('CCDC144A', {'node_type': 'gene'})
('PLP2', {'node_type': 'gene'})
('RBM13', {'node_type': 'gene'})
('OR6C76', {'node_type': 'gene'})
('AMDHD1', {'node_type': 'gene'})
('GAS6-DT', {'node_type': 'gene'})
('RNU7-63P', {'node_type': 'gene'})
('HTRA4', {'node_type': 'gene'})
('CFAP58', {'node_type': 'gene'})
('HOXA5', {'node_type': 'gene'})
('CNN2P1', {'node_type': 'gene'})
('VPS25', {'node_type': 'gene'})
('HSPB3', {'node_type': 'gene'})
('MIR1283-1', {'node_type': 'gene'})
('FTSJ3', {'node_type': 'gene'})
('MAGED4', {'node_type': 'gene'})
('RPL27P2', {'node_type': 'gene'})
('ADAMTSL3', {'node_type': 'gene'})
('FIBH', {'node_type': 'gene'})
('RNA28SN4', {'node_type': 'gene'})
('CPEB2-DT', {'node_type': 'gene'})
('PSMA4', {'node_type': 'gene'})
('HTATIP2', {'node_type': 'gene'})
('OR56A5', {'node_type': 'gene'})
('DDX41', {'node_type': 'gene'})
('MIR155HG', {'node_type': 'gene'})
('GNB2', {'node_type': 'gene'})
('FAM86DP', {'node_type': 'gene'})
('FAHD2A', {'node_type': 'gene'})
('CD302', {'node_type': 'gene'})
('ARF3', {'node_type': 'gene'})
('CIITA', {'node_type': 'gene'})
('MRPL57', {'node_type': 'gene'})
('SRSF3', {'node_type': 'gene'})
('LZTS3', {'node_type': 'gene'})
('GSTM3', {'node_type': 'gene'})
('MRPS31', {'node_type': 'gene'})
('PPYR1', {'node_type': 'gene'})
('LINC00472', {'node_type': 'gene'})
('TUSC8', {'node_type': 'gene'})
('YPEL5', {'node_type': 'gene'})
('CXCL10', {'node_type': 'gene'})
('TTTY1', {'node_type': 'gene'})
('ZDHHC8BP', {'node_type': 'gene'})
('SORBS1', {'node_type': 'gene'})
('ABRAXAS1', {'node_type': 'gene'})
('DOLK', {'node_type': 'gene'})
('RNF170', {'node_type': 'gene'})
('TTC9', {'node_type': 'gene'})
('CFAP300', {'node_type': 'gene'})
('CCNF', {'node_type': 'gene'})
('NECAB3', {'node_type': 'gene'})
('TAX1BP1-AS1', {'node_type': 'gene'})
('SNX18P13', {'node_type': 'gene'})
('VAV3', {'node_type': 'gene'})
('ASH2L', {'node_type': 'gene'})
('NAA60', {'node_type': 'gene'})
('MPV17L2', {'node_type': 'gene'})
('SAMD10', {'node_type': 'gene'})
('OR7E94P', {'node_type': 'gene'})
('BHLHB9', {'node_type': 'gene'})
('PLAT', {'node_type': 'gene'})
('CYP2G1P', {'node_type': 'gene'})
('ATP6V1A', {'node_type': 'gene'})
('ALPPL2', {'node_type': 'gene'})
('SCARNA15', {'node_type': 'gene'})
('BTNL10P', {'node_type': 'gene'})
('SOCS2', {'node_type': 'gene'})
('NXNL2', {'node_type': 'gene'})
('CLDN12', {'node_type': 'gene'})
('ZNF835', {'node_type': 'gene'})
('NIPAL3', {'node_type': 'gene'})
('MIR4453HG', {'node_type': 'gene'})
('CDC25C', {'node_type': 'gene'})
('ZNF250', {'node_type': 'gene'})
('PRTN3', {'node_type': 'gene'})
('RFWD2', {'node_type': 'gene'})
('BLOC1S4', {'node_type': 'gene'})
('MIR99B', {'node_type': 'gene'})
('SNORA10B', {'node_type': 'gene'})
('LINC01433', {'node_type': 'gene'})
('PDPK2P', {'node_type': 'gene'})
('HTR3C', {'node_type': 'gene'})
('ZDHHC15', {'node_type': 'gene'})
('SMIM31', {'node_type': 'gene'})
('GPR137', {'node_type': 'gene'})
('FPR2', {'node_type': 'gene'})
('RIC8A', {'node_type': 'gene'})
('MUC', {'node_type': 'gene'})
('RPS24', {'node_type': 'gene'})
('ANKRD50', {'node_type': 'gene'})
('ZFP91-CNTF', {'node_type': 'gene'})
('MIR548K', {'node_type': 'gene'})
('SIRPD', {'node_type': 'gene'})
('LZTR1', {'node_type': 'gene'})
('RBM39', {'node_type': 'gene'})
('RPL10L', {'node_type': 'gene'})
('TARSL2', {'node_type': 'gene'})
('IZUMO2', {'node_type': 'gene'})
('FNDC5', {'node_type': 'gene'})
('LRRC45', {'node_type': 'gene'})
('GPR152', {'node_type': 'gene'})
('ZNF623', {'node_type': 'gene'})
('CLEC4C', {'node_type': 'gene'})
('BMP5', {'node_type': 'gene'})
('LINC01924', {'node_type': 'gene'})
('PLXNB1', {'node_type': 'gene'})
('MLF1', {'node_type': 'gene'})
('MVB12B', {'node_type': 'gene'})
('PARP6', {'node_type': 'gene'})
('NFKBIB', {'node_type': 'gene'})
('ARG2', {'node_type': 'gene'})
('GRAMD1A', {'node_type': 'gene'})
('ARHGEF2-AS2', {'node_type': 'gene'})
('DYNLT5', {'node_type': 'gene'})
('WRB', {'node_type': 'gene'})
('FGF17', {'node_type': 'gene'})
('WSB2', {'node_type': 'gene'})
('JKAMP', {'node_type': 'gene'})
('KLRF1', {'node_type': 'gene'})
('ZNF562', {'node_type': 'gene'})
('SNX6', {'node_type': 'gene'})
('LILRB5', {'node_type': 'gene'})
('PRDX-2', {'node_type': 'gene'})
('CD248', {'node_type': 'gene'})
('PCBP2', {'node_type': 'gene'})
('PDPN', {'node_type': 'gene'})
('TNFRSF18', {'node_type': 'gene'})
('SSX2IP', {'node_type': 'gene'})
('PABIR2', {'node_type': 'gene'})
('FBXO48', {'node_type': 'gene'})
('GASK1B-AS1', {'node_type': 'gene'})
('MIR140', {'node_type': 'gene'})
('PMF1', {'node_type': 'gene'})
('SEPTIN7', {'node_type': 'gene'})
('PLAAT3', {'node_type': 'gene'})
('HSD11B2', {'node_type': 'gene'})
('MIR3156-1', {'node_type': 'gene'})
('IL33', {'node_type': 'gene'})
('MIR193A', {'node_type': 'gene'})
('CCNL1', {'node_type': 'gene'})
('MIR1915', {'node_type': 'gene'})
('CFAP157', {'node_type': 'gene'})
('DMXL1', {'node_type': 'gene'})
('LHFPL3', {'node_type': 'gene'})
('NADSYN1', {'node_type': 'gene'})
('TRBC2', {'node_type': 'gene'})
('MIR2110', {'node_type': 'gene'})
('MIR548AY', {'node_type': 'gene'})
('PROL1', {'node_type': 'gene'})
('KRT18P65', {'node_type': 'gene'})
('OR2G2', {'node_type': 'gene'})
('ATAD2', {'node_type': 'gene'})
('TPMT', {'node_type': 'gene'})
('LINC03122', {'node_type': 'gene'})
('SEPTIN9-DT', {'node_type': 'gene'})
('DEFB132', {'node_type': 'gene'})
('UNC5A', {'node_type': 'gene'})
('SBK3', {'node_type': 'gene'})
('VIPR1-AS1', {'node_type': 'gene'})
('CTAGE7P', {'node_type': 'gene'})
('ZNF521', {'node_type': 'gene'})
('LRRD1', {'node_type': 'gene'})
('MID1IP1-AS1', {'node_type': 'gene'})
('BLOC1S5-TXNDC5', {'node_type': 'gene'})
('LYG2', {'node_type': 'gene'})
('POU4F1', {'node_type': 'gene'})
('ENKUR', {'node_type': 'gene'})
('GATD3', {'node_type': 'gene'})
('MMP13', {'node_type': 'gene'})
('RPL39P32', {'node_type': 'gene'})
('C5ORF15', {'node_type': 'gene'})
('ICAM2', {'node_type': 'gene'})
('C5AR1', {'node_type': 'gene'})
('MRP5', {'node_type': 'gene'})
('GRM5', {'node_type': 'gene'})
('MTX1', {'node_type': 'gene'})
('CD3Z', {'node_type': 'gene'})
('MANEA-DT', {'node_type': 'gene'})
('MIEF2', {'node_type': 'gene'})
('ARPP19', {'node_type': 'gene'})
('SNRPB2', {'node_type': 'gene'})
('SNORA84', {'node_type': 'gene'})
('PHAF1', {'node_type': 'gene'})
('TMEM238L', {'node_type': 'gene'})
('PP12613', {'node_type': 'gene'})
('ZNF862', {'node_type': 'gene'})
('MAGEB4', {'node_type': 'gene'})
('RAB42', {'node_type': 'gene'})
('SRP72P2', {'node_type': 'gene'})
('OR2H1', {'node_type': 'gene'})
('CT45A11P', {'node_type': 'gene'})
('C5ORF22', {'node_type': 'gene'})
('FGF12-AS1', {'node_type': 'gene'})
('MTERF3', {'node_type': 'gene'})
('ARHGEF16', {'node_type': 'gene'})
('TAF1D', {'node_type': 'gene'})
('CEP20', {'node_type': 'gene'})
('SNORD115-41', {'node_type': 'gene'})
('EPHA1', {'node_type': 'gene'})
('CFAP58-DT', {'node_type': 'gene'})
('PARPBP', {'node_type': 'gene'})
('LINC00052', {'node_type': 'gene'})
('LINC00265', {'node_type': 'gene'})
('GLI1', {'node_type': 'gene'})
('FHAD1-AS1', {'node_type': 'gene'})
('MORC1', {'node_type': 'gene'})
('MIR3591', {'node_type': 'gene'})
('ECOP', {'node_type': 'gene'})
('CSRP2', {'node_type': 'gene'})
('STAG3L5P-PVRIG2P-PILRB', {'node_type': 'gene'})
('IFNA', {'node_type': 'gene'})
('ABHD3', {'node_type': 'gene'})
('REXO5', {'node_type': 'gene'})
('MYO5BP2', {'node_type': 'gene'})
('MELK', {'node_type': 'gene'})
('CPS1', {'node_type': 'gene'})
('POP5', {'node_type': 'gene'})
('LDHD', {'node_type': 'gene'})
('LUZP1', {'node_type': 'gene'})
('SPINK7', {'node_type': 'gene'})
('PINK1-AS', {'node_type': 'gene'})
('SWT1', {'node_type': 'gene'})
('CFAP184', {'node_type': 'gene'})
('MIR298', {'node_type': 'gene'})
('SMAD5-AS1', {'node_type': 'gene'})
('KCNS2', {'node_type': 'gene'})
('UNC93B4', {'node_type': 'gene'})
('VEZT', {'node_type': 'gene'})
('PMK-1', {'node_type': 'gene'})
('GARNL3', {'node_type': 'gene'})
('HLA-DPB1', {'node_type': 'gene'})
('LINC01787', {'node_type': 'gene'})
('LINC01311', {'node_type': 'gene'})
('BMS1P10', {'node_type': 'gene'})
('OR2S1P', {'node_type': 'gene'})
('SNAP25', {'node_type': 'gene'})
('TM4SF5', {'node_type': 'gene'})
('EEF1A1P24', {'node_type': 'gene'})
('LPHN2', {'node_type': 'gene'})
('PPIH', {'node_type': 'gene'})
('TC2N', {'node_type': 'gene'})
('TUBGCP3', {'node_type': 'gene'})
('ANGPTL5', {'node_type': 'gene'})
('TMEM176A', {'node_type': 'gene'})
('AMER3', {'node_type': 'gene'})
('SRRT', {'node_type': 'gene'})
('LEXM', {'node_type': 'gene'})
('SNORA17A', {'node_type': 'gene'})
('NFRKB', {'node_type': 'gene'})
('NOP14', {'node_type': 'gene'})
('SGPL1', {'node_type': 'gene'})
('GPR22', {'node_type': 'gene'})
('MED12L', {'node_type': 'gene'})
('ZNF43', {'node_type': 'gene'})
('TAB1', {'node_type': 'gene'})
('CUZD1', {'node_type': 'gene'})
('IDH1', {'node_type': 'gene'})
('CYP4F11', {'node_type': 'gene'})
('C1ORF94', {'node_type': 'gene'})
('SFXN2', {'node_type': 'gene'})
('LINC02906', {'node_type': 'gene'})
('JMJD2C', {'node_type': 'gene'})
('MSANTD4', {'node_type': 'gene'})
('OSMR', {'node_type': 'gene'})
('GNPDA1', {'node_type': 'gene'})
('LRRC37BP1', {'node_type': 'gene'})
('CRIPTO3', {'node_type': 'gene'})
('IFRD2', {'node_type': 'gene'})
('NOTCH1', {'node_type': 'gene'})
('PLEKHH3', {'node_type': 'gene'})
('FANCD2', {'node_type': 'gene'})
('LINC02516', {'node_type': 'gene'})
('MIR350', {'node_type': 'gene'})
('RPLP0', {'node_type': 'gene'})
('PAH', {'node_type': 'gene'})
('TMSB15B', {'node_type': 'gene'})
('ZNF117', {'node_type': 'gene'})
('SNAP29', {'node_type': 'gene'})
('FBXW7', {'node_type': 'gene'})
('TMEM106C', {'node_type': 'gene'})
('SPDYE4', {'node_type': 'gene'})
('MARCHF2', {'node_type': 'gene'})
('CA3', {'node_type': 'gene'})
('RC3H1', {'node_type': 'gene'})
('TPM3', {'node_type': 'gene'})
('KIF28P', {'node_type': 'gene'})
('ANKRD34C-AS1', {'node_type': 'gene'})
('MIR603', {'node_type': 'gene'})
('MAPK1IP1L', {'node_type': 'gene'})
('GTF2IP14', {'node_type': 'gene'})
('CCR9', {'node_type': 'gene'})
('TRAV5', {'node_type': 'gene'})
('MIR1302-10', {'node_type': 'gene'})
('PPP4C', {'node_type': 'gene'})
('APCDD1L', {'node_type': 'gene'})
('SUN3', {'node_type': 'gene'})
('NTRK2', {'node_type': 'gene'})
('NR2F1-AS1', {'node_type': 'gene'})
('BNC2', {'node_type': 'gene'})
('MIR424', {'node_type': 'gene'})
('OR1A1B', {'node_type': 'gene'})
('CHI3L2', {'node_type': 'gene'})
('PRMT5-AS1', {'node_type': 'gene'})
('CYP11A1', {'node_type': 'gene'})
('EDC4', {'node_type': 'gene'})
('ZMAT1', {'node_type': 'gene'})
('TRIM5', {'node_type': 'gene'})
('DDX60', {'node_type': 'gene'})
('RHBDD3', {'node_type': 'gene'})
('SIX4', {'node_type': 'gene'})
('REG4', {'node_type': 'gene'})
('ANKRD17', {'node_type': 'gene'})
('ACOT1', {'node_type': 'gene'})
('MKRN3', {'node_type': 'gene'})
('HCG18', {'node_type': 'gene'})
('IGFBP7', {'node_type': 'gene'})
('SLC44A2', {'node_type': 'gene'})
('MSH3', {'node_type': 'gene'})
('MORF4L1', {'node_type': 'gene'})
('CCDC28B', {'node_type': 'gene'})
('TESK1', {'node_type': 'gene'})
('ENG', {'node_type': 'gene'})
('PFKFB4', {'node_type': 'gene'})
('MRPS6', {'node_type': 'gene'})
('TSPAN13', {'node_type': 'gene'})
('TBK1', {'node_type': 'gene'})
('MED26', {'node_type': 'gene'})
('EPB41L1', {'node_type': 'gene'})
('MIR152', {'node_type': 'gene'})
('DPCD', {'node_type': 'gene'})
('DUOXA2', {'node_type': 'gene'})
('SLC1A1', {'node_type': 'gene'})
('LINC00354', {'node_type': 'gene'})
('TUBA4A', {'node_type': 'gene'})
('MIR4746', {'node_type': 'gene'})
('LRP2BP', {'node_type': 'gene'})
('ZNF558', {'node_type': 'gene'})
('LBX2-AS1', {'node_type': 'gene'})
('GMPR2', {'node_type': 'gene'})
('LINC01973', {'node_type': 'gene'})
('ZNF576', {'node_type': 'gene'})
('XRCC6P1', {'node_type': 'gene'})
('ZNF702P', {'node_type': 'gene'})
('LINC01515', {'node_type': 'gene'})
('ARHGAP19', {'node_type': 'gene'})
('PGCKA1', {'node_type': 'gene'})
('LINC02337', {'node_type': 'gene'})
('MAPT-IT1', {'node_type': 'gene'})
('ZEB1B', {'node_type': 'gene'})
('EIF2S1', {'node_type': 'gene'})
('KIF9-AS1', {'node_type': 'gene'})
('MIR2117', {'node_type': 'gene'})
('TBCCD1', {'node_type': 'gene'})
('CTSE', {'node_type': 'gene'})
('HMG1', {'node_type': 'gene'})
('MED28', {'node_type': 'gene'})
('LINC00559', {'node_type': 'gene'})
('HPGDS', {'node_type': 'gene'})
('HERC4', {'node_type': 'gene'})
('ZNRF2P1', {'node_type': 'gene'})
('PARD6A', {'node_type': 'gene'})
('PTCH2', {'node_type': 'gene'})
('ZNF705B', {'node_type': 'gene'})
('FABP5P3', {'node_type': 'gene'})
('HPS6', {'node_type': 'gene'})
('LINC00320', {'node_type': 'gene'})
('TRBV9', {'node_type': 'gene'})
('MFRP', {'node_type': 'gene'})
('ZGLP1', {'node_type': 'gene'})
('TSC22', {'node_type': 'gene'})
('ZNF114', {'node_type': 'gene'})
('BAIAP2', {'node_type': 'gene'})
('MORF4L2', {'node_type': 'gene'})
('PCA3', {'node_type': 'gene'})
('LINC01445', {'node_type': 'gene'})
('LINC01929', {'node_type': 'gene'})
